# Config-surface burn-down baseline for ConfigSurfaceDriftTest (wikantik-war).
# key<TAB>violation. Entries only ever come OUT. Spec:
# docs/superpowers/specs/2026-09-05-configuration-surface-design.md
wikantik.admin.bootstrap	MISSING
wikantik.admin.bootstrap.maxAgeSeconds	MISSING
wikantik.api.maxPageBytes	MISSING
wikantik.api.write.requireExpectedVersion	MISSING
wikantik.attachment.forbidden	COMMENTED_OUT
wikantik.attachment.forbidden	MISSING
wikantik.attachment.maxsize	COMMENTED_OUT
wikantik.attachment.maxsize	MISSING
wikantik.audit.readClusters	MISSING
wikantik.auth.masterpassword	MISSING
wikantik.auth.password.verifyCache.ttlSeconds	MISSING
wikantik.briefing.log.enabled	MISSING
wikantik.bundle.coverage.partial_similarity	MISSING
wikantik.bundle.coverage.strong_similarity	MISSING
wikantik.bundle.decomposition.base_url	COMMENTED_OUT
wikantik.bundle.decomposition.enabled	COMMENTED_OUT
wikantik.bundle.decomposition.fusion	COMMENTED_OUT
wikantik.bundle.decomposition.max_subqueries	COMMENTED_OUT
wikantik.bundle.decomposition.model	COMMENTED_OUT
wikantik.bundle.decomposition.rrf_k	COMMENTED_OUT
wikantik.bundle.decomposition.timeout_ms	COMMENTED_OUT
wikantik.bundle.eval.corpus	COMMENTED_OUT
wikantik.bundle.eval.corpus	MISSING
wikantik.bundle.eval.precision_k	COMMENTED_OUT
wikantik.bundle.eval.precision_k	MISSING
wikantik.bundle.knee.enabled	COMMENTED_OUT
wikantik.bundle.knee.enabled	MISSING
wikantik.bundle.knee.retain_ratio	COMMENTED_OUT
wikantik.bundle.knee.retain_ratio	MISSING
wikantik.bundle.rerank.chain	COMMENTED_OUT
wikantik.bundle.rerank.chain	MISSING
wikantik.bundle.rerank.metadata_boost.positions	COMMENTED_OUT
wikantik.bundle.rerank.metadata_boost.positions	MISSING
wikantik.bundle.rerank.metadata_boost.window	COMMENTED_OUT
wikantik.bundle.rerank.metadata_boost.window	MISSING
wikantik.bundle.rerank.mmr.lambda	COMMENTED_OUT
wikantik.bundle.rerank.mmr.lambda	MISSING
wikantik.cache.config-file	MISSING
wikantik.cache.memcached.max-entries	MISSING
wikantik.cluster_declaration.enforcement.enabled	MISSING
wikantik.connectors.crypto.key	COMMENTED_OUT
wikantik.connectors.egress.allowPrivate	MISSING
wikantik.connectors.enabled	COMMENTED_OUT
wikantik.connectors.enabled	MISSING
wikantik.connectors.filesystem.docs.root	COMMENTED_OUT
wikantik.connectors.sync.interval.hours	COMMENTED_OUT
wikantik.connectors.sync.interval.hours	MISSING
wikantik.cookieAssertions	COMMENTED_OUT
wikantik.cookieAssertions	MISSING
wikantik.cookieAuthentication	COMMENTED_OUT
wikantik.cookieAuthentication	MISSING
wikantik.cookieAuthentication.expiry	COMMENTED_OUT
wikantik.cookieAuthentication.expiry	MISSING
